bucket,length
18279,1
18280,3
18281,2
18282,0
18283,1
18284,2
18285,1
18286,0
18287,4
18288,0
18289,0
18290,2
18291,2
18292,1
18293,1
18294,1
18295,1
18296,0
18297,1
18298,0
18299,0
18300,0
18301,0
18302,0
18303,0
18304,1
18305,0
18306,0
18307,0
18308,2
18309,2
18310,0
18311,0
18312,1
18313,0
18314,1
18315,0
18316,0
18317,1
18318,0
18319,1
18320,0
18321,0
18322,2
18323,1
18324,2
18325,0
18326,1
18327,1
18328,0
18329,1
18330,1
18331,0
18332,0
18333,0
18334,0
18335,0
18336,0
18337,2
18338,2
18339,0
18340,1
18341,2
18342,1
18343,0
18344,0
18345,0
18346,0
18347,2
18348,3
18349,0
18350,2
18351,1
18352,0
18353,1
18354,0
18355,0
18356,1
18357,0
18358,0
18359,1
18360,0
18361,0
18362,0
18363,1
18364,0
18365,0
18366,1
18367,1
18368,1
18369,0
18370,0
18371,1
18372,1
18373,0
18374,0
18375,0
18376,1
18377,2
18378,0
18379,1
18380,0
18381,1
18382,0
18383,1
18384,0
18385,1
18386,8
18387,1
18388,2
18389,0
18390,0
18391,0
18392,2
18393,0
18394,0
18395,0
18396,0
18397,1
18398,3
18399,1
18400,1
18401,1
18402,2
18403,0
18404,1
18405,0
18406,0
18407,1
18408,1
18409,1
18410,0
18411,0
18412,0
18413,0
18414,2
18415,1
18416,1
18417,1
18418,0
18419,0
18420,1
18421,1
18422,1
18423,1
18424,0
18425,1
18426,0
18427,1
18428,0
18429,0
18430,1
18431,0
18432,1
18433,1
18434,0
18435,1
18436,2
18437,1
18438,2
18439,0
18440,1
18441,1
18442,0
18443,2
18444,0
18445,0
18446,1
18447,2
18448,0
18449,2
18450,0
18451,0
18452,0
18453,0
18454,0
18455,0
18456,0
18457,0
18458,2
18459,0
18460,3
18461,0
18462,0
18463,0
18464,2
18465,2
18466,0
18467,2
18468,0
18469,0
18470,0
18471,1
18472,0
18473,1
18474,1
18475,2
18476,1
18477,2
18478,0
18479,0
18480,1
18481,1
18482,0
18483,0
18484,0
18485,0
18486,2
18487,2
18488,7
18489,0
18490,0
18491,2
18492,1
18493,2
18494,1
18495,4
18496,2
18497,2
18498,0
18499,0
18500,0
18501,1
18502,1
18503,0
18504,0
18505,1
18506,2
18507,1
18508,2
18509,0
18510,0
18511,0
18512,3
18513,1
18514,0
18515,0
18516,3
18517,1
18518,1
18519,0
18520,1
18521,0
18522,2
18523,0
18524,2
18525,0
18526,1
18527,0
18528,0
18529,0
18530,0
18531,0
18532,2
18533,5
18534,4
18535,0
18536,1
18537,1
18538,2
18539,2
18540,1
18541,0
18542,0
18543,1
18544,1
18545,1
18546,0
18547,1
18548,0
18549,2
18550,4
18551,0
18552,0
18553,0
18554,0
18555,2
18556,1
18557,0
18558,0
18559,0
18560,2
18561,1
18562,0
18563,1
18564,0
18565,4
18566,0
18567,0
18568,1
18569,0
18570,2
18571,2
18572,0
18573,0
18574,3
18575,0
18576,0
18577,1
18578,0
18579,0
18580,1
18581,0
18582,0
18583,1
18584,0
18585,0
18586,2
18587,0
18588,1
18589,0
18590,5
18591,1
18592,0
18593,1
18594,1
18595,0
18596,0
18597,0
18598,2
18599,0
18600,1
18601,0
18602,0
18603,2
18604,0
18605,0
18606,1
18607,0
18608,2
18609,0
18610,0
18611,0
18612,1
18613,0
18614,0
18615,0
18616,0
18617,0
18618,0
18619,0
18620,5
18621,2
18622,2
18623,2
18624,1
18625,0
18626,1
18627,2
18628,0
18629,0
18630,0
18631,1
18632,0
18633,1
18634,0
18635,1
18636,0
18637,0
18638,1
18639,3
18640,3
18641,0
18642,1
18643,1
18644,1
18645,0
18646,0
18647,0
18648,2
18649,1
18650,0
18651,0
18652,0
18653,0
18654,0
18655,2
18656,0
18657,2
18658,1
18659,0
18660,0
18661,0
18662,1
18663,0
18664,0
18665,0
18666,0
18667,0
18668,0
18669,0
18670,1
18671,0
18672,1
18673,0
18674,2
18675,1
18676,0
18677,0
18678,0
18679,1
18680,1
18681,0
18682,1
18683,1
18684,1
18685,1
18686,0
18687,1
18688,0
18689,3
18690,1
18691,0
18692,2
18693,2
18694,0
18695,0
18696,2
18697,0
18698,0
18699,1
18700,0
18701,0
18702,1
18703,0
18704,0
18705,2
18706,0
18707,0
18708,1
18709,0
18710,0
18711,1
18712,0
18713,2
18714,2
18715,0
18716,0
18717,0
18718,0
18719,2
18720,0
18721,0
18722,1
18723,2
18724,1
18725,0
18726,0
18727,1
18728,0
18729,1
18730,1
18731,2
18732,1
18733,2
18734,0
18735,0
18736,1
18737,1
18738,1
18739,0
18740,0
18741,0
18742,0
18743,0
18744,2
18745,1
18746,0
18747,1
18748,0
18749,0
18750,0
18751,1
18752,1
18753,0
18754,2
18755,0
18756,2
18757,0
18758,0
18759,0
18760,0
18761,0
18762,1
18763,1
18764,0
18765,1
18766,1
18767,3
18768,0
18769,1
18770,1
18771,0
18772,0
18773,2
18774,0
18775,0
18776,1
18777,2
18778,0
18779,0
18780,1
18781,0
18782,1
18783,0
18784,0
18785,0
18786,1
18787,0
18788,1
18789,1
18790,0
18791,1
18792,2
18793,1
18794,2
18795,1
18796,0
18797,0
18798,2
18799,1
18800,0
18801,1
18802,0
18803,0
18804,0
18805,3
18806,0
18807,0
18808,0
18809,1
18810,0
18811,1
18812,0
18813,1
18814,0
18815,1
18816,0
18817,2
18818,0
18819,0
18820,0
18821,0
18822,1
18823,2
18824,0
18825,2
18826,3
18827,0
18828,1
18829,2
18830,0
18831,0
18832,1
18833,4
18834,2
18835,0
18836,0
18837,2
18838,0
18839,1
18840,1
18841,1
18842,1
18843,0
18844,0
18845,0
18846,1
18847,0
18848,0
18849,2
18850,1
18851,0
18852,0
18853,0
18854,0
18855,0
18856,1
18857,2
18858,2
18859,0
18860,2
18861,1
18862,0
18863,2
18864,2
18865,3
18866,1
18867,1
18868,1
18869,1
18870,1
18871,0
18872,1
18873,1
18874,0
18875,1
18876,0
18877,0
18878,1
18879,3
18880,0
18881,2
18882,3
18883,0
18884,0
18885,0
18886,0
18887,0
18888,0
18889,3
18890,0
18891,1
18892,0
18893,0
18894,1
18895,0
18896,1
18897,1
18898,1
18899,1
18900,0
18901,3
18902,3
18903,0
18904,0
18905,1
18906,1
18907,1
18908,1
18909,1
18910,1
18911,1
18912,1
18913,1
18914,2
18915,1
18916,1
18917,0
18918,0
18919,0
18920,1
18921,0
18922,0
18923,2
18924,2
18925,2
18926,1
18927,2
18928,2
18929,1
18930,0
18931,2
18932,2
18933,1
18934,1
18935,0
18936,2
18937,0
18938,1
18939,1
18940,1
18941,1
18942,0
18943,0
18944,1
18945,1
18946,0
18947,2
18948,3
18949,2
18950,0
18951,0
18952,1
18953,3
18954,1
18955,0
18956,0
18957,1
18958,0
18959,1
18960,0
18961,1
18962,0
18963,1
18964,1
18965,0
18966,0
18967,0
18968,0
18969,0
18970,0
18971,0
18972,0
18973,1
18974,0
18975,0
18976,0
18977,0
18978,0
18979,1
18980,0
18981,0
18982,2
18983,2
18984,1
18985,1
18986,2
18987,2
18988,0
18989,0
18990,0
18991,2
18992,0
18993,1
18994,1
18995,0
18996,0
18997,3
18998,1
18999,2
19000,0
19001,1
19002,4
19003,3
19004,0
19005,0
19006,1
19007,0
19008,0
19009,0
19010,1
19011,1
19012,1
19013,2
19014,0
19015,1
19016,2
19017,0
19018,2
19019,2
19020,0
19021,1
19022,0
19023,1
19024,1
19025,1
19026,1
19027,0
19028,1
19029,1
19030,1
19031,0
19032,2
19033,0
19034,0
19035,1
19036,0
19037,0
19038,1
19039,0
19040,1
19041,0
19042,0
19043,0
19044,0
19045,2
19046,1
19047,1
19048,0
19049,1
19050,0
19051,0
19052,1
19053,1
19054,1
19055,3
19056,0
19057,1
19058,0
19059,0
19060,1
19061,0
19062,0
19063,0
19064,0
19065,0
19066,0
19067,0
19068,0
19069,0
19070,2
19071,4
19072,3
19073,0
19074,2
19075,0
19076,0
19077,1
19078,1
19079,2
19080,1
19081,1
19082,1
19083,0
19084,0
19085,0
19086,0
19087,5
19088,0
19089,3
19090,1
19091,1
19092,0
19093,0
19094,0
19095,1
19096,1
19097,2
19098,1
19099,4
19100,1
19101,2
19102,0
19103,3
19104,1
19105,0
19106,1
19107,0
19108,1
19109,0
19110,0
19111,1
19112,0
19113,1
19114,2
19115,0
19116,0
19117,0
19118,0
19119,0
19120,1
19121,0
19122,1
19123,2
19124,0
19125,3
19126,1
19127,2
19128,0
19129,0
19130,0
19131,3
19132,0
19133,0
19134,2
19135,0
19136,0
19137,0
19138,0
19139,4
19140,0
19141,1
19142,1
19143,0
19144,1
19145,0
19146,0
19147,0
19148,0
19149,0
19150,3
19151,0
19152,1
19153,0
19154,1
19155,1
19156,0
19157,0
19158,0
19159,0
19160,1
19161,0
19162,2
19163,0
19164,0
19165,0
19166,0
19167,0
19168,3
19169,1
19170,0
19171,2
19172,0
19173,2
19174,0
19175,0
19176,1
19177,2
19178,1
19179,0
19180,2
19181,0
19182,2
19183,1
19184,0
19185,1
19186,0
19187,0
19188,0
19189,0
19190,0
19191,0
19192,0
19193,2
19194,0
19195,0
19196,0
19197,1
19198,0
19199,0
19200,1
19201,1
19202,0
19203,1
19204,1
19205,0
19206,0
19207,1
19208,0
19209,0
19210,1
19211,0
19212,1
19213,0
19214,0
19215,1
19216,2
19217,0
19218,1
19219,1
19220,1
19221,1
19222,1
19223,1
19224,0
19225,1
19226,1
19227,1
19228,0
19229,1
19230,2
19231,3
19232,1
19233,4
19234,0
19235,1
19236,0
19237,1
19238,0
19239,0
19240,0
19241,0
19242,0
19243,0
19244,1
19245,0
19246,3
19247,1
19248,0
19249,1
19250,1
19251,1
19252,0
19253,2
19254,3
19255,2
19256,0
19257,1
19258,0
19259,0
19260,0
19261,1
19262,0
19263,1
19264,0
19265,0
19266,0
19267,0
19268,3
19269,4
19270,0
19271,0
19272,0
19273,1
19274,0
19275,0
19276,2
19277,1
19278,0
19279,0
19280,1
19281,1
19282,0
19283,1
19284,1
19285,2
19286,0
19287,1
19288,0
19289,1
19290,0
19291,1
19292,0
19293,0
19294,0
19295,0
19296,0
19297,0
19298,0
19299,1
19300,1
19301,0
19302,1
19303,0
19304,1
19305,2
19306,2
19307,0
19308,0
19309,1
19310,0
19311,0
19312,2
19313,0
19314,1
19315,0
19316,0
19317,1
19318,1
19319,1
19320,1
19321,0
19322,0
19323,4
19324,1
19325,0
19326,3
19327,1
19328,1
19329,1
19330,1
19331,0
19332,2
19333,0
19334,0
19335,0
19336,0
19337,0
19338,0
19339,0
19340,1
19341,0
19342,1
19343,0
19344,0
19345,1
19346,1
19347,0
19348,2
19349,0
19350,0
19351,1
19352,1
19353,0
19354,0
19355,1
19356,1
19357,0
19358,1
19359,1
19360,0
19361,1
19362,0
19363,0
19364,1
19365,0
19366,3
19367,0
19368,1
19369,0
19370,0
19371,1
19372,3
19373,0
19374,0
19375,1
19376,0
19377,0
19378,2
19379,3
19380,0
19381,1
19382,1
19383,1
19384,0
19385,0
19386,3
19387,0
19388,0
19389,0
19390,1
19391,0
19392,3
19393,1
19394,1
19395,0
19396,1
19397,2
19398,0
19399,1
19400,1
19401,1
19402,0
19403,5
19404,0
19405,0
19406,2
19407,0
19408,0
19409,2
19410,1
19411,1
19412,1
19413,2
19414,1
19415,0
19416,0
19417,1
19418,2
19419,0
19420,5
19421,1
19422,0
19423,1
19424,1
19425,1
19426,0
19427,0
19428,1
19429,1
19430,0
19431,2
19432,0
19433,0
19434,0
19435,0
19436,5
19437,0
19438,2
19439,0
19440,0
19441,0
19442,0
19443,1
19444,0
19445,1
19446,0
19447,0
19448,1
19449,0
19450,0
19451,1
19452,0
19453,0
19454,1
19455,1
19456,1
19457,1
19458,1
19459,6
19460,0
19461,2
19462,2
19463,0
19464,0
19465,2
19466,0
19467,2
19468,0
19469,1
19470,1
19471,3
19472,3
19473,0
19474,0
19475,0
19476,0
19477,0
19478,0
19479,1
19480,0
19481,0
19482,1
19483,0
19484,0
19485,1
19486,1
19487,0
19488,0
19489,1
19490,1
19491,1
19492,2
19493,0
19494,0
19495,1
19496,0
19497,0
19498,1
19499,0
19500,0
19501,4
19502,0
19503,1
19504,1
19505,1
19506,1
19507,0
19508,0
19509,0
19510,2
19511,0
19512,0
19513,0
19514,2
19515,0
19516,0
19517,1
19518,2
19519,1
19520,0
19521,1
19522,0
19523,0
19524,0
19525,0
19526,0
19527,0
19528,0
19529,0
19530,0
19531,3
19532,1
19533,0
19534,0
19535,1
19536,0
19537,0
19538,1
19539,0
19540,1
19541,0
19542,1
19543,0
19544,0
19545,1
19546,0
19547,1
19548,3
19549,0
19550,0
19551,0
19552,0
19553,2
19554,1
19555,0
19556,2
19557,1
19558,0
19559,1
19560,1
19561,0
19562,0
19563,1
19564,2
19565,1
19566,0
19567,2
19568,0
19569,0
19570,0
19571,0
19572,1
19573,2
19574,0
19575,0
19576,0
19577,0
19578,4
19579,0
19580,1
19581,0
19582,1
19583,0
19584,1
19585,0
19586,3
19587,0
19588,1
19589,2
19590,0
19591,0
19592,2
19593,0
19594,0
19595,2
19596,1
19597,0
19598,1
19599,1
19600,0
19601,1
19602,0
19603,1
19604,2
19605,0
19606,0
19607,0
19608,0
19609,0
19610,2
19611,1
19612,0
19613,0
19614,0
19615,2
19616,0
19617,0
19618,1
19619,0
19620,0
19621,1
19622,0
19623,0
19624,1
19625,0
19626,4
19627,0
19628,0
19629,0
19630,3
19631,0
19632,1
19633,1
19634,1
19635,2
19636,1
19637,1
19638,1
19639,1
19640,0
19641,0
19642,0
19643,1
19644,0
19645,0
19646,1
19647,1
19648,0
19649,1
19650,0
19651,2
19652,0
19653,0
19654,0
19655,0
19656,3
19657,0
19658,1
19659,1
19660,1
19661,1
19662,0
19663,1
19664,2
19665,0
19666,0
19667,1
19668,1
19669,0
19670,0
19671,1
19672,0
19673,0
19674,0
19675,0
19676,1
19677,0
19678,0
19679,0
19680,0
19681,1
19682,0
19683,2
19684,1
19685,1
19686,1
19687,0
19688,1
19689,1
19690,0
19691,1
19692,1
19693,1
19694,0
19695,1
19696,1
19697,0
19698,0
19699,1
19700,2
19701,3
19702,0
19703,0
19704,0
19705,1
19706,0
19707,0
19708,1
19709,1
19710,0
19711,0
19712,0
19713,0
19714,0
19715,0
19716,0
19717,0
19718,1
19719,0
19720,0
19721,0
19722,0
19723,4
19724,0
19725,0
19726,1
19727,0
19728,0
19729,0
19730,0
19731,4
19732,0
19733,0
19734,0
19735,0
19736,0
19737,1
19738,0
19739,1
19740,1
19741,0
19742,4
19743,0
19744,1
19745,0
19746,0
19747,1
19748,1
19749,0
19750,0
19751,1
19752,0
19753,1
19754,1
19755,0
19756,1
19757,0
19758,0
19759,0
19760,0
19761,2
19762,3
19763,0
19764,1
19765,3
19766,0
19767,1
19768,0
19769,0
19770,1
19771,0
19772,2
19773,0
19774,2
19775,0
19776,1
19777,0
19778,0
19779,2
19780,0
19781,0
19782,1
19783,1
19784,1
19785,1
19786,3
19787,0
19788,0
19789,1
19790,0
19791,0
19792,0
19793,1
19794,0
19795,5
19796,0
19797,0
19798,1
19799,1
19800,0
19801,2
19802,1
19803,1
19804,0
19805,0
19806,3
19807,2
19808,1
19809,1
19810,1
19811,0
19812,1
19813,0
19814,1
19815,0
19816,1
19817,1
19818,2
19819,0
19820,1
19821,0
19822,0
19823,0
19824,0
19825,1
19826,1
19827,0
19828,0
19829,1
19830,0
19831,0
19832,1
19833,1
19834,0
19835,1
19836,0
19837,1
19838,1
19839,0
19840,1
19841,2
19842,0
19843,1
19844,0
19845,1
19846,1
19847,1
19848,1
19849,1
19850,0
19851,0
19852,0
19853,0
19854,0
19855,0
19856,2
19857,2
19858,0
19859,0
19860,0
19861,1
19862,0
19863,0
19864,1
19865,0
19866,2
19867,0
19868,1
19869,0
19870,0
19871,0
19872,2
19873,0
19874,0
19875,1
19876,0
19877,1
19878,4
19879,1
19880,0
19881,0
19882,0
19883,2
19884,1
19885,0
19886,0
19887,2
19888,1
19889,2
19890,0
19891,0
19892,0
19893,0
19894,0
19895,1
19896,0
19897,0
19898,2
19899,1
19900,1
19901,1
19902,0
19903,0
19904,2
19905,0
19906,0
19907,0
19908,0
19909,0
19910,0
19911,0
19912,0
19913,0
19914,0
19915,0
19916,2
19917,0
19918,0
19919,1
19920,1
19921,0
19922,0
19923,2
19924,1
19925,1
19926,2
19927,2
19928,0
19929,0
19930,0
19931,2
19932,0
19933,1
19934,0
19935,0
19936,0
19937,2
19938,2
19939,0
19940,2
19941,7
19942,2
19943,0
19944,1
19945,1
19946,2
19947,2
19948,1
19949,0
19950,0
19951,0
19952,2
19953,0
19954,2
19955,1
19956,0
19957,0
19958,0
19959,2
19960,0
19961,2
19962,5
19963,1
19964,0
19965,0
19966,0
19967,2
19968,0
19969,0
19970,3
19971,1
19972,1
19973,0
19974,1
19975,2
19976,5
19977,1
19978,1
19979,0
19980,0
19981,0
19982,0
19983,0
19984,1
19985,0
19986,1
19987,4
19988,1
19989,0
19990,0
19991,0
19992,3
19993,0
19994,1
19995,1
19996,1
19997,0
19998,1
19999,0
20000,1
20001,0
20002,0
20003,0
20004,0
20005,1
20006,3
20007,2
20008,0
20009,0
20010,3
20011,0
20012,3
20013,1
20014,0
20015,1
20016,0
20017,1
20018,0
20019,1
20020,2
20021,1
20022,0
20023,0
20024,1
20025,0
20026,1
20027,1
20028,0
20029,0
20030,1
20031,0
20032,0
20033,1
20034,1
20035,2
20036,0
20037,0
20038,2
20039,0
20040,2
20041,1
20042,1
20043,2
20044,2
20045,1
20046,2
20047,0
20048,1
20049,0
20050,2
20051,0
20052,1
20053,1
20054,0
20055,0
20056,2
20057,0
20058,0
20059,1
20060,0
20061,1
20062,0
20063,0
20064,2
20065,0
20066,0
20067,1
20068,0
20069,0
20070,0
20071,0
20072,0
20073,2
20074,1
20075,1
20076,1
20077,1
20078,0
20079,0
20080,1
20081,1
20082,0
20083,2
20084,0
20085,1
20086,0
20087,1
20088,0
20089,0
20090,0
20091,1
20092,0
20093,0
20094,0
20095,0
20096,2
20097,0
20098,0
20099,0
20100,0
20101,0
20102,0
20103,0
20104,1
20105,1
20106,0
20107,1
20108,0
20109,1
20110,0
20111,1
20112,0
20113,0
20114,0
20115,0
20116,0
20117,1
20118,1
20119,0
20120,1
20121,1
20122,0
20123,0
20124,2
20125,0
20126,1
20127,0
20128,2
20129,0
20130,0
20131,2
20132,0
20133,0
20134,1
20135,0
20136,0
20137,2
20138,0
20139,1
20140,0
20141,0
20142,2
20143,1
20144,0
20145,1
20146,0
20147,1
20148,1
20149,0
20150,2
20151,0
20152,1
20153,0
20154,0
20155,0
20156,0
20157,0
20158,1
20159,1
20160,3
20161,0
20162,1
20163,0
20164,0
20165,1
20166,0
20167,0
20168,1
20169,0
20170,1
20171,0
20172,1
20173,1
20174,1
20175,0
20176,0
20177,1
20178,0
20179,0
20180,0
20181,2
20182,1
20183,0
20184,1
20185,0
20186,2
20187,1
20188,1
20189,0
20190,1
20191,0
20192,0
20193,1
20194,2
20195,0
20196,2
20197,1
20198,1
20199,1
20200,1
20201,1
20202,2
20203,2
20204,0
20205,0
20206,0
20207,1
20208,0
20209,0
20210,1
20211,1
20212,1
20213,2
20214,2
20215,0
20216,0
20217,1
20218,2
20219,0
20220,2
20221,2
20222,0
20223,3
20224,3
20225,2
20226,0
20227,0
20228,1
20229,0
20230,1
20231,3
20232,1
20233,2
20234,3
20235,0
20236,2
20237,0
20238,0
20239,0
20240,0
20241,0
20242,1
20243,0
20244,0
20245,3
20246,1
20247,1
20248,2
20249,0
20250,1
20251,0
20252,1
20253,0
20254,1
20255,0
20256,3
20257,0
20258,0
20259,0
20260,1
20261,0
20262,0
20263,0
20264,0
20265,0
20266,0
20267,1
20268,0
20269,2
20270,1
20271,1
20272,0
20273,3
20274,0
20275,0
20276,0
20277,2
20278,0
20279,2
20280,0
20281,0
20282,1
20283,1
20284,3
20285,0
20286,0
20287,0
20288,2
20289,1
20290,1
20291,1
20292,0
20293,1
20294,0
20295,2
20296,2
20297,2
20298,0
20299,1
20300,2
20301,0
20302,0
20303,0
20304,1
20305,1
20306,1
20307,0
20308,2
20309,0
20310,2
20311,3
20312,1
20313,2
20314,1
20315,2
20316,0
20317,0
20318,1
20319,0
20320,1
20321,1
20322,1
20323,0
20324,2
20325,0
20326,0
20327,1
20328,0
20329,1
20330,2
20331,2
20332,2
20333,0
20334,0
20335,0
20336,0
20337,2
20338,2
20339,2
20340,0
20341,2
20342,0
20343,2
20344,2
20345,1
20346,0
20347,1
20348,1
20349,0
20350,0
20351,1
20352,1
20353,0
20354,0
20355,0
20356,0
20357,0
20358,1
20359,1
20360,2
20361,1
20362,0
20363,0
20364,1
20365,1
20366,1
20367,0
20368,0
20369,3
20370,2
20371,0
20372,4
20373,1
20374,0
20375,0
20376,0
20377,1
20378,0
20379,0
20380,1
20381,1
20382,0
20383,1
20384,0
20385,1
20386,0
20387,0
20388,1
20389,1
20390,0
20391,1
20392,1
20393,0
20394,1
20395,0
20396,1
20397,2
20398,0
20399,1
20400,3
20401,1
20402,0
20403,0
20404,0
20405,0
20406,1
20407,0
20408,1
20409,0
20410,0
20411,0
20412,1
20413,0
20414,1
20415,0
20416,0
20417,0
20418,1
20419,1
20420,0
20421,0
20422,0
20423,0
20424,2
20425,0
20426,1
20427,2
20428,1
20429,0
20430,1
20431,1
20432,1
20433,0
20434,1
20435,2
20436,1
20437,2
20438,0
20439,1
20440,1
20441,1
20442,0
20443,0
20444,1
20445,0
20446,2
20447,0
20448,0
20449,2
20450,1
20451,0
20452,0
20453,0
20454,1
20455,0
20456,3
20457,1
20458,0
20459,4
20460,0
20461,0
20462,0
20463,0
20464,0
20465,0
20466,1
20467,0
20468,1
20469,0
20470,0
20471,1
20472,0
20473,2
20474,0
20475,0
20476,1
20477,0
20478,0
20479,0
20480,0
20481,1
20482,0
20483,0
20484,2
20485,0
20486,0
20487,0
20488,1
20489,2
20490,0
20491,1
20492,0
20493,2
20494,0
20495,2
20496,2
20497,0
20498,0
20499,0
20500,0
20501,1
20502,0
20503,0
20504,0
20505,0
20506,0
20507,0
20508,0
20509,0
20510,1
20511,0
20512,2
20513,0
20514,1
20515,0
20516,1
20517,1
20518,1
20519,0
20520,0
20521,0
20522,1
20523,0
20524,1
20525,2
20526,0
20527,0
20528,0
20529,0
20530,0
20531,0
20532,0
20533,0
20534,0
20535,1
20536,0
20537,0
20538,1
20539,0
20540,0
20541,0
20542,1
20543,0
20544,1
20545,0
20546,0
20547,1
20548,0
20549,3
20550,0
20551,0
20552,0
20553,0
20554,1
20555,1
20556,0
20557,1
20558,1
20559,0
20560,0
20561,3
20562,0
20563,1
20564,0
20565,0
20566,0
20567,0
20568,0
20569,0
20570,0
20571,0
20572,1
20573,1
20574,0
20575,1
20576,1
20577,2
20578,0
20579,1
20580,2
20581,3
20582,2
20583,2
20584,2
20585,0
20586,1
20587,0
20588,0
20589,0
20590,0
20591,0
20592,0
20593,0
20594,0
20595,0
20596,0
20597,0
20598,0
20599,0
20600,1
20601,2
20602,0
20603,1
20604,1
20605,0
20606,0
20607,0
20608,0
20609,1
20610,0
20611,1
20612,0
20613,2
20614,1
20615,0
20616,0
20617,1
20618,0
20619,1
20620,2
20621,0
20622,0
20623,1
20624,0
20625,0
20626,0
20627,0
20628,1
20629,1
20630,1
20631,1
20632,1
20633,1
20634,1
20635,0
20636,2
20637,1
20638,1
20639,1
20640,0
20641,1
20642,2
20643,0
20644,2
20645,0
20646,1
20647,0
20648,0
20649,1
20650,1
20651,1
20652,1
20653,0
20654,1
20655,0
20656,1
20657,1
20658,2
20659,2
20660,0
20661,2
20662,0
20663,1
20664,1
20665,0
20666,0
20667,0
20668,0
20669,1
20670,2
20671,0
20672,0
20673,0
20674,0
20675,0
20676,0
20677,0
20678,0
20679,0
20680,0
20681,1
20682,1
20683,0
20684,0
20685,0
20686,0
20687,0
20688,2
20689,1
20690,0
20691,0
20692,0
20693,0
20694,1
20695,0
20696,0
20697,1
20698,4
20699,0
20700,0
20701,0
20702,1
20703,1
20704,0
20705,1
20706,1
20707,1
20708,0
20709,0
20710,0
20711,0
20712,0
20713,1
20714,0
20715,0
20716,0
20717,0
20718,0
20719,1
20720,1
20721,1
20722,0
20723,0
20724,0
20725,0
20726,2
20727,1
20728,0
20729,0
20730,0
20731,0
20732,0
20733,0
20734,0
20735,0
20736,1
20737,1
20738,0
20739,0
20740,1
20741,1
20742,0
20743,2
20744,1
20745,0
20746,0
20747,1
20748,1
20749,0
20750,0
20751,1
20752,3
20753,0
20754,3
20755,1
20756,0
20757,0
20758,1
20759,0
20760,2
20761,1
20762,1
20763,0
20764,3
20765,1
20766,1
20767,1
20768,1
20769,0
20770,0
20771,1
20772,1
20773,0
20774,1
20775,0
20776,0
20777,1
20778,0
20779,0
20780,3
20781,0
20782,0
20783,0
20784,1
20785,0
20786,1
20787,0
20788,1
20789,1
20790,0
20791,1
20792,0
20793,0
20794,0
20795,0
20796,1
20797,1
20798,1
20799,1
20800,0
20801,0
20802,0
20803,0
20804,1
20805,1
20806,2
20807,0
20808,1
20809,0
20810,1
20811,0
20812,1
20813,1
20814,0
20815,0
20816,0
20817,2
20818,0
20819,4
20820,1
20821,1
20822,0
20823,0
20824,1
20825,4
20826,1
20827,0
20828,0
20829,4
20830,5
20831,0
20832,0
20833,0
20834,1
20835,0
20836,0
20837,1
20838,0
20839,0
20840,0
20841,1
20842,1
20843,1
20844,1
20845,0
20846,1
20847,0
20848,2
20849,0
20850,1
20851,0
20852,0
20853,0
20854,1
20855,0
20856,1
20857,0
20858,0
20859,1
20860,1
20861,3
20862,1
20863,1
20864,0
20865,0
20866,1
20867,0
20868,0
20869,0
20870,0
20871,0
20872,1
20873,2
20874,0
20875,4
20876,0
20877,0
20878,0
20879,1
20880,1
20881,1
20882,0
20883,1
20884,0
20885,1
20886,0
20887,1
20888,1
20889,1
20890,1
20891,1
20892,0
20893,0
20894,0
20895,0
20896,0
20897,0
20898,1
20899,0
20900,0
20901,1
20902,0
20903,0
20904,1
20905,2
20906,1
20907,4
20908,2
20909,4
20910,2
20911,1
20912,0
20913,6
20914,0
20915,0
20916,1
20917,1
20918,0
20919,1
20920,0
20921,0
20922,1
20923,0
20924,2
20925,2
20926,1
20927,0
20928,1
20929,0
20930,1
20931,2
20932,0
20933,1
20934,3
20935,1
20936,0
20937,0
20938,2
20939,1
20940,1
20941,0
20942,3
20943,1
20944,0
20945,1
20946,3
20947,1
20948,0
20949,0
20950,1
20951,0
20952,1
20953,0
20954,1
20955,0
20956,0
20957,0
20958,1
20959,1
20960,1
20961,1
20962,0
20963,0
20964,0
20965,1
20966,0
20967,0
20968,2
20969,2
20970,0
20971,0
20972,0
20973,0
20974,0
20975,0
20976,1
20977,0
20978,0
20979,0
20980,1
20981,2
20982,2
20983,0
20984,0
20985,0
20986,1
20987,3
20988,1
20989,0
20990,0
20991,0
20992,0
20993,1
20994,1
20995,0
20996,1
20997,0
20998,0
20999,0
21000,0
21001,2
21002,0
21003,2
21004,0
21005,1
21006,0
21007,1
21008,1
21009,1
21010,1
21011,9
21012,0
21013,0
21014,3
21015,3
21016,0
21017,3
21018,1
21019,0
21020,0
21021,0
21022,1
21023,0
21024,0
21025,0
21026,6
21027,0
21028,0
21029,1
21030,0
21031,0
21032,0
21033,0
21034,1
21035,1
21036,2
21037,2
21038,0
21039,0
21040,0
21041,1
21042,4
21043,0
21044,0
21045,0
21046,0
21047,1
21048,0
21049,0
21050,2
21051,1
21052,4
21053,0
21054,4
21055,1
21056,2
21057,0
21058,0
21059,2
21060,1
21061,0
21062,0
21063,1
21064,0
21065,0
21066,0
21067,1
21068,0
21069,0
21070,1
21071,0
21072,1
21073,0
21074,0
21075,0
21076,1
