bucket,length
17664,0
17665,0
17666,1
17667,0
17668,1
17669,0
17670,5
17671,0
17672,1
17673,0
17674,0
17675,0
17676,3
17677,0
17678,0
17679,0
17680,3
17681,0
17682,2
17683,0
17684,2
17685,0
17686,2
17687,0
17688,0
17689,0
17690,4
17691,0
17692,2
17693,0
17694,0
17695,0
17696,0
17697,0
17698,1
17699,0
17700,0
17701,0
17702,1
17703,0
17704,1
17705,0
17706,0
17707,0
17708,4
17709,0
17710,3
17711,0
17712,1
17713,0
17714,6
17715,0
17716,0
17717,0
17718,2
17719,0
17720,1
17721,0
17722,1
17723,0
17724,1
17725,0
17726,4
17727,0
17728,0
17729,0
17730,5
17731,0
17732,1
17733,0
17734,5
17735,0
17736,3
17737,0
17738,1
17739,0
17740,4
17741,0
17742,2
17743,0
17744,0
17745,0
17746,2
17747,0
17748,4
17749,0
17750,3
17751,0
17752,1
17753,0
17754,1
17755,0
17756,2
17757,0
17758,3
17759,0
17760,0
17761,0
17762,4
17763,0
17764,2
17765,0
17766,3
17767,0
17768,1
17769,0
17770,1
17771,0
17772,3
17773,0
17774,2
17775,0
17776,1
17777,0
17778,2
17779,0
17780,3
17781,0
17782,3
17783,0
17784,1
17785,0
17786,2
17787,0
17788,3
17789,0
17790,7
17791,0
17792,2
17793,0
17794,1
17795,0
17796,1
17797,0
17798,3
17799,0
17800,6
17801,0
17802,1
17803,0
17804,0
17805,0
17806,2
17807,0
17808,1
17809,0
17810,0
17811,0
17812,1
17813,0
17814,2
17815,0
17816,1
17817,0
17818,3
17819,0
17820,3
17821,0
17822,4
17823,0
17824,1
17825,0
17826,2
17827,0
17828,3
17829,0
17830,0
17831,0
17832,1
17833,0
17834,5
17835,0
17836,3
17837,0
17838,1
17839,0
17840,0
17841,0
17842,4
17843,0
17844,0
17845,0
17846,0
17847,0
17848,0
17849,0
17850,2
17851,0
17852,5
17853,0
17854,4
17855,0
17856,0
17857,0
17858,2
17859,0
17860,0
17861,0
17862,2
17863,0
17864,2
17865,0
17866,0
17867,0
17868,4
17869,0
17870,2
17871,0
17872,2
17873,0
17874,7
17875,0
17876,1
17877,0
17878,2
17879,0
17880,2
17881,0
17882,3
17883,0
17884,6
17885,0
17886,5
17887,0
17888,2
17889,0
17890,4
17891,0
17892,0
17893,0
17894,1
17895,0
17896,2
17897,0
17898,0
17899,0
17900,0
17901,0
17902,3
17903,0
17904,1
17905,0
17906,1
17907,0
17908,2
17909,0
17910,3
17911,0
17912,1
17913,0
17914,1
17915,0
17916,1
17917,0
17918,3
17919,0
17920,1
17921,0
17922,3
17923,0
17924,1
17925,0
17926,3
17927,0
17928,2
17929,0
17930,2
17931,0
17932,5
17933,0
17934,2
17935,0
17936,1
17937,0
17938,6
17939,0
17940,0
17941,0
17942,5
17943,0
17944,1
17945,0
17946,4
17947,0
17948,1
17949,0
17950,4
17951,0
17952,1
17953,0
17954,6
17955,0
17956,1
17957,0
17958,1
17959,0
17960,1
17961,0
17962,2
17963,0
17964,0
17965,0
17966,5
17967,0
17968,1
17969,0
17970,3
17971,0
17972,2
17973,0
17974,0
17975,0
17976,2
17977,0
17978,1
17979,0
17980,3
17981,0
17982,4
17983,0
17984,1
17985,0
17986,3
17987,0
17988,1
17989,0
17990,2
17991,0
17992,4
17993,0
17994,2
17995,0
17996,1
17997,0
17998,2
17999,0
18000,4
18001,0
18002,6
18003,0
18004,2
18005,0
18006,1
18007,0
18008,3
18009,0
18010,2
18011,0
18012,0
18013,0
18014,4
18015,0
18016,0
18017,0
18018,1
18019,0
18020,1
18021,0
18022,3
18023,0
18024,1
18025,0
18026,3
18027,0
18028,4
18029,0
18030,3
18031,0
18032,0
18033,0
18034,3
18035,0
18036,4
18037,0
18038,3
18039,0
18040,2
18041,0
18042,4
18043,0
18044,2
18045,0
18046,5
18047,0
18048,0
18049,0
18050,1
18051,0
18052,0
18053,0
18054,3
18055,0
18056,0
18057,0
18058,2
18059,0
18060,1
18061,0
18062,0
18063,0
18064,1
18065,0
18066,4
18067,0
18068,2
18069,0
18070,4
18071,0
18072,0
18073,0
18074,1
18075,0
18076,1
18077,0
18078,1
18079,0
18080,2
18081,0
18082,7
18083,0
18084,0
18085,0
18086,1
18087,0
18088,0
18089,0
18090,3
18091,0
18092,2
18093,0
18094,4
18095,0
18096,2
18097,0
18098,1
18099,0
18100,0
18101,0
18102,1
18103,0
18104,1
18105,0
18106,5
18107,0
18108,2
18109,0
18110,5
18111,0
18112,0
18113,0
18114,6
18115,0
18116,0
18117,0
18118,6
18119,0
18120,2
18121,0
18122,4
18123,0
18124,0
18125,0
18126,6
18127,0
18128,0
18129,0
18130,4
18131,0
18132,2
18133,0
18134,0
18135,0
18136,2
18137,0
18138,2
18139,0
18140,7
18141,0
18142,4
18143,0
18144,1
18145,0
18146,3
18147,0
18148,0
18149,0
18150,5
18151,0
18152,0
18153,0
18154,1
18155,0
18156,2
18157,0
18158,0
18159,0
18160,0
18161,0
18162,4
18163,0
18164,1
18165,0
18166,2
18167,0
18168,1
18169,0
18170,2
18171,0
18172,3
18173,0
18174,6
18175,0
18176,0
18177,0
18178,2
18179,0
18180,1
18181,0
18182,2
18183,0
18184,1
18185,0
18186,1
18187,0
18188,3
18189,0
18190,2
18191,0
18192,1
18193,0
18194,4
18195,0
18196,2
18197,0
18198,3
18199,0
18200,0
18201,0
18202,2
18203,0
18204,4
18205,0
18206,4
18207,0
18208,2
18209,0
18210,4
18211,0
18212,1
18213,0
18214,2
18215,0
18216,0
18217,0
18218,1
18219,0
18220,2
18221,0
18222,3
18223,0
18224,2
18225,0
18226,1
18227,0
18228,1
18229,0
18230,2
18231,0
18232,0
18233,0
18234,0
18235,0
18236,3
18237,0
18238,4
18239,0
18240,3
18241,0
18242,5
18243,0
18244,3
18245,0
18246,1
18247,0
18248,4
18249,0
18250,2
18251,0
18252,3
18253,0
18254,3
18255,0
18256,1
18257,0
18258,4
18259,0
18260,0
18261,0
18262,1
18263,0
18264,1
18265,0
18266,1
18267,0
18268,2
18269,0
18270,5
18271,0
18272,2
18273,0
18274,5
18275,0
18276,2
18277,0
18278,0
18279,0
18280,1
18281,0
18282,5
18283,0
18284,4
18285,0
18286,1
18287,0
18288,2
18289,0
18290,2
18291,0
18292,2
18293,0
18294,1
18295,0
18296,1
18297,0
18298,2
18299,0
18300,3
18301,0
18302,2
18303,0
18304,1
18305,0
18306,0
18307,0
18308,0
18309,0
18310,2
18311,0
18312,2
18313,0
18314,0
18315,0
18316,3
18317,0
18318,1
18319,0
18320,2
18321,0
18322,5
18323,0
18324,1
18325,0
18326,2
18327,0
18328,1
18329,0
18330,2
18331,0
18332,4
18333,0
18334,2
18335,0
18336,1
18337,0
18338,1
18339,0
18340,2
18341,0
18342,3
18343,0
18344,2
18345,0
18346,1
18347,0
18348,1
18349,0
18350,6
18351,0
18352,1
18353,0
18354,2
18355,0
18356,2
18357,0
18358,3
18359,0
18360,2
18361,0
18362,1
18363,0
18364,2
18365,0
18366,4
18367,0
18368,0
18369,0
18370,3
18371,0
18372,0
18373,0
18374,7
18375,0
18376,2
18377,0
18378,6
18379,0
18380,4
18381,0
18382,3
18383,0
18384,1
18385,0
18386,1
18387,0
18388,0
18389,0
18390,0
18391,0
18392,2
18393,0
18394,2
18395,0
18396,4
18397,0
18398,6
18399,0
18400,1
18401,0
18402,3
18403,0
18404,1
18405,0
18406,0
18407,0
18408,2
18409,0
18410,1
18411,0
18412,3
18413,0
18414,2
18415,0
18416,3
18417,0
18418,4
18419,0
18420,1
18421,0
18422,3
18423,0
18424,0
18425,0
18426,1
18427,0
18428,5
18429,0
18430,8
18431,0
18432,0
18433,0
18434,5
18435,0
18436,1
18437,0
18438,2
18439,0
18440,1
18441,0
18442,3
18443,0
18444,0
18445,0
18446,1
18447,0
18448,0
18449,0
18450,2
18451,0
18452,0
18453,0
18454,1
18455,0
18456,2
18457,0
18458,0
18459,0
18460,3
18461,0
18462,0
18463,0
18464,1
18465,0
18466,1
18467,0
18468,0
18469,0
18470,2
18471,0
18472,0
18473,0
18474,1
18475,0
18476,1
18477,0
18478,0
18479,0
18480,0
18481,0
18482,3
18483,0
18484,0
18485,0
18486,1
18487,0
18488,0
18489,0
18490,1
18491,0
18492,1
18493,0
18494,2
18495,0
18496,1
18497,0
18498,3
18499,0
18500,0
18501,0
18502,3
18503,0
18504,0
18505,0
18506,3
18507,0
18508,0
18509,0
18510,2
18511,0
18512,0
18513,0
18514,3
18515,0
18516,2
18517,0
18518,0
18519,0
18520,1
18521,0
18522,1
18523,0
18524,4
18525,0
18526,7
18527,0
18528,0
18529,0
18530,3
18531,0
18532,0
18533,0
18534,3
18535,0
18536,0
18537,0
18538,2
18539,0
18540,1
18541,0
18542,3
18543,0
18544,1
18545,0
18546,2
18547,0
18548,0
18549,0
18550,2
18551,0
18552,2
18553,0
18554,2
18555,0
18556,2
18557,0
18558,3
18559,0
18560,1
18561,0
18562,0
18563,0
18564,1
18565,0
18566,0
18567,0
18568,2
18569,0
18570,2
18571,0
18572,0
18573,0
18574,1
18575,0
18576,0
18577,0
18578,2
18579,0
18580,2
18581,0
18582,1
18583,0
18584,1
18585,0
18586,1
18587,0
18588,3
18589,0
18590,2
18591,0
18592,0
18593,0
18594,2
18595,0
18596,0
18597,0
18598,1
18599,0
18600,1
18601,0
18602,1
18603,0
18604,2
18605,0
18606,2
18607,0
18608,0
18609,0
18610,2
18611,0
18612,0
18613,0
18614,3
18615,0
18616,1
18617,0
18618,4
18619,0
18620,1
18621,0
18622,3
18623,0
18624,0
18625,0
18626,2
18627,0
18628,2
18629,0
18630,2
18631,0
18632,2
18633,0
18634,1
18635,0
18636,2
18637,0
18638,2
18639,0
18640,1
18641,0
18642,1
18643,0
18644,0
18645,0
18646,1
18647,0
18648,0
18649,0
18650,1
18651,0
18652,0
18653,0
18654,1
18655,0
18656,1
18657,0
18658,1
18659,0
18660,0
18661,0
18662,1
18663,0
18664,0
18665,0
18666,1
18667,0
18668,1
18669,0
18670,0
18671,0
18672,2
18673,0
18674,0
18675,0
18676,2
18677,0
18678,1
18679,0
18680,0
18681,0
18682,1
18683,0
18684,1
18685,0
18686,0
18687,0
18688,1
18689,0
18690,1
18691,0
18692,1
18693,0
18694,2
18695,0
18696,1
18697,0
18698,2
18699,0
18700,3
18701,0
18702,3
18703,0
18704,2
18705,0
18706,5
18707,0
18708,1
18709,0
18710,1
18711,0
18712,1
18713,0
18714,1
18715,0
18716,1
18717,0
18718,4
18719,0
18720,0
18721,0
18722,2
18723,0
18724,0
18725,0
18726,1
18727,0
18728,1
18729,0
18730,1
18731,0
18732,2
18733,0
18734,1
18735,0
18736,0
18737,0
18738,0
18739,0
18740,0
18741,0
18742,1
18743,0
18744,1
18745,0
18746,1
18747,0
18748,1
18749,0
18750,3
18751,0
18752,1
18753,0
18754,1
18755,0
18756,1
18757,0
18758,0
18759,0
18760,1
18761,0
18762,0
18763,0
18764,2
18765,0
18766,1
18767,0
18768,2
18769,0
18770,0
18771,0
18772,0
18773,0
18774,0
18775,0
18776,0
18777,0
18778,2
18779,0
18780,4
18781,0
18782,4
18783,0
18784,0
18785,0
18786,1
18787,0
18788,0
18789,0
18790,0
18791,0
18792,1
18793,0
18794,0
18795,0
18796,2
18797,0
18798,2
18799,0
18800,2
18801,0
18802,2
18803,0
18804,1
18805,0
18806,0
18807,0
18808,0
18809,0
18810,3
18811,0
18812,0
18813,0
18814,1
18815,0
18816,0
18817,0
18818,5
18819,0
18820,1
18821,0
18822,3
18823,0
18824,2
18825,0
18826,1
18827,0
18828,2
18829,0
18830,0
18831,0
18832,0
18833,0
18834,4
18835,0
18836,1
18837,0
18838,3
18839,0
18840,3
18841,0
18842,2
18843,0
18844,4
18845,0
18846,3
18847,0
18848,1
18849,0
18850,3
18851,0
18852,0
18853,0
18854,1
18855,0
18856,1
18857,0
18858,5
18859,0
18860,3
18861,0
18862,0
18863,0
18864,0
18865,0
18866,0
18867,0
18868,0
18869,0
18870,3
18871,0
18872,1
18873,0
18874,4
18875,0
18876,1
18877,0
18878,1
18879,0
18880,2
18881,0
18882,4
18883,0
18884,0
18885,0
18886,1
18887,0
18888,3
18889,0
18890,4
18891,0
18892,0
18893,0
18894,2
18895,0
18896,0
18897,0
18898,1
18899,0
18900,1
18901,0
18902,0
18903,0
18904,0
18905,0
18906,1
18907,0
18908,2
18909,0
18910,4
18911,0
18912,0
18913,0
18914,3
18915,0
18916,0
18917,0
18918,0
18919,0
18920,0
18921,0
18922,0
18923,0
18924,1
18925,0
18926,0
18927,0
18928,3
18929,0
18930,3
18931,0
18932,0
18933,0
18934,3
18935,0
18936,0
18937,0
18938,1
18939,0
18940,2
18941,0
18942,2
18943,0
18944,0
18945,0
18946,3
18947,0
18948,1
18949,0
18950,0
18951,0
18952,5
18953,0
18954,1
18955,0
18956,0
18957,0
18958,0
18959,0
18960,0
18961,0
18962,1
18963,0
18964,2
18965,0
18966,2
18967,0
18968,2
18969,0
18970,1
18971,0
18972,3
18973,0
18974,5
18975,0
18976,0
18977,0
18978,3
18979,0
18980,1
18981,0
18982,1
18983,0
18984,2
18985,0
18986,1
18987,0
18988,1
18989,0
18990,1
18991,0
18992,2
18993,0
18994,2
18995,0
18996,0
18997,0
18998,2
18999,0
19000,3
19001,0
19002,2
19003,0
19004,1
19005,0
19006,4
19007,0
19008,1
19009,0
19010,1
19011,0
19012,0
19013,0
19014,3
19015,0
19016,1
19017,0
19018,1
19019,0
19020,3
19021,0
19022,3
19023,0
19024,0
19025,0
19026,0
19027,0
19028,1
19029,0
19030,0
19031,0
19032,0
19033,0
19034,1
19035,0
19036,2
19037,0
19038,2
19039,0
19040,1
19041,0
19042,3
19043,0
19044,0
19045,0
19046,2
19047,0
19048,2
19049,0
19050,4
19051,0
19052,1
19053,0
19054,2
19055,0
19056,0
19057,0
19058,3
19059,0
19060,1
19061,0
19062,3
19063,0
19064,0
19065,0
19066,2
19067,0
19068,2
19069,0
19070,3
19071,0
19072,1
19073,0
19074,5
19075,0
19076,1
19077,0
19078,2
19079,0
19080,1
19081,0
19082,2
19083,0
19084,1
19085,0
19086,2
19087,0
19088,1
19089,0
19090,2
19091,0
19092,4
19093,0
19094,1
19095,0
19096,2
19097,0
19098,1
19099,0
19100,2
19101,0
19102,2
19103,0
19104,0
19105,0
19106,3
19107,0
19108,0
19109,0
19110,1
19111,0
19112,0
19113,0
19114,2
19115,0
19116,3
19117,0
19118,2
19119,0
19120,1
19121,0
19122,2
19123,0
19124,1
19125,0
19126,2
19127,0
19128,1
19129,0
19130,1
19131,0
19132,0
19133,0
19134,1
19135,0
19136,1
19137,0
19138,5
19139,0
19140,1
19141,0
19142,2
19143,0
19144,0
19145,0
19146,2
19147,0
19148,0
19149,0
19150,1
19151,0
19152,2
19153,0
19154,3
19155,0
19156,2
19157,0
19158,3
19159,0
19160,0
19161,0
19162,2
19163,0
19164,2
19165,0
19166,3
19167,0
19168,1
19169,0
19170,5
19171,0
19172,0
19173,0
19174,1
19175,0
19176,0
19177,0
19178,1
19179,0
19180,4
19181,0
19182,3
19183,0
19184,0
19185,0
19186,2
19187,0
19188,0
19189,0
19190,0
19191,0
19192,1
19193,0
19194,5
19195,0
19196,2
19197,0
19198,4
19199,0
19200,1
19201,0
19202,3
19203,0
19204,2
19205,0
19206,1
19207,0
19208,3
19209,0
19210,1
19211,0
19212,0
19213,0
19214,1
19215,0
19216,1
19217,0
19218,1
19219,0
19220,0
19221,0
19222,0
19223,0
19224,1
19225,0
19226,0
19227,0
19228,5
19229,0
19230,3
19231,0
19232,0
19233,0
19234,1
19235,0
19236,0
19237,0
19238,1
19239,0
19240,0
19241,0
19242,1
19243,0
19244,1
19245,0
19246,0
19247,0
19248,0
19249,0
19250,0
19251,0
19252,0
19253,0
19254,2
19255,0
19256,1
19257,0
19258,3
19259,0
19260,4
19261,0
19262,2
19263,0
19264,0
19265,0
19266,3
19267,0
19268,0
19269,0
19270,1
19271,0
19272,3
19273,0
19274,1
19275,0
19276,2
19277,0
19278,0
19279,0
19280,1
19281,0
19282,2
19283,0
19284,2
19285,0
19286,0
19287,0
19288,1
19289,0
19290,1
19291,0
19292,2
19293,0
19294,3
19295,0
19296,0
19297,0
19298,2
19299,0
19300,0
19301,0
19302,1
19303,0
19304,1
19305,0
19306,1
19307,0
19308,2
19309,0
19310,1
19311,0
19312,1
19313,0
19314,4
19315,0
19316,0
19317,0
19318,0
19319,0
19320,0
19321,0
19322,2
19323,0
19324,3
19325,0
19326,3
19327,0
19328,2
19329,0
19330,4
19331,0
19332,0
19333,0
19334,2
19335,0
19336,0
19337,0
19338,3
19339,0
19340,1
19341,0
19342,3
19343,0
19344,1
19345,0
19346,0
19347,0
19348,3
19349,0
19350,0
19351,0
19352,1
19353,0
19354,2
19355,0
19356,4
19357,0
19358,4
19359,0
19360,0
19361,0
19362,3
19363,0
19364,0
19365,0
19366,2
19367,0
19368,1
19369,0
19370,2
19371,0
19372,5
19373,0
19374,2
19375,0
19376,1
19377,0
19378,2
19379,0
19380,0
19381,0
19382,2
19383,0
19384,2
19385,0
19386,1
19387,0
19388,3
19389,0
19390,4
19391,0
19392,0
19393,0
19394,2
19395,0
19396,1
19397,0
19398,1
19399,0
19400,3
19401,0
19402,3
19403,0
19404,1
19405,0
19406,1
19407,0
19408,0
19409,0
19410,1
19411,0
19412,1
19413,0
19414,1
19415,0
19416,0
19417,0
19418,1
19419,0
19420,3
19421,0
19422,6
19423,0
19424,0
19425,0
19426,1
19427,0
19428,0
19429,0
19430,2
19431,0
19432,3
19433,0
19434,1
19435,0
19436,0
19437,0
19438,3
19439,0
19440,0
19441,0
19442,2
19443,0
19444,1
19445,0
19446,0
19447,0
19448,1
19449,0
19450,2
19451,0
19452,2
19453,0
19454,2
19455,0
19456,0
19457,0
19458,3
19459,0
19460,1
19461,0
19462,1
19463,0
19464,2
19465,0
19466,1
19467,0
19468,2
19469,0
19470,1
19471,0
19472,2
19473,0
19474,7
19475,0
19476,2
19477,0
19478,2
19479,0
19480,3
19481,0
19482,1
19483,0
19484,2
19485,0
19486,3
19487,0
19488,2
19489,0
19490,1
19491,0
19492,1
19493,0
19494,0
19495,0
19496,2
19497,0
19498,3
19499,0
19500,3
19501,0
19502,1
19503,0
19504,1
19505,0
19506,1
19507,0
19508,1
19509,0
19510,1
19511,0
19512,1
19513,0
19514,2
19515,0
19516,4
19517,0
19518,3
19519,0
19520,1
19521,0
19522,1
19523,0
19524,1
19525,0
19526,1
19527,0
19528,5
19529,0
19530,0
19531,0
19532,1
19533,0
19534,2
19535,0
19536,1
19537,0
19538,0
19539,0
19540,2
19541,0
19542,0
19543,0
19544,0
19545,0
19546,2
19547,0
19548,0
19549,0
19550,4
19551,0
19552,2
19553,0
19554,3
19555,0
19556,0
19557,0
19558,3
19559,0
19560,0
19561,0
19562,1
19563,0
19564,0
19565,0
19566,1
19567,0
19568,0
19569,0
19570,2
19571,0
19572,0
19573,0
19574,0
19575,0
19576,3
19577,0
19578,1
19579,0
19580,7
19581,0
19582,4
19583,0
19584,3
19585,0
19586,1
19587,0
19588,1
19589,0
19590,2
19591,0
19592,0
19593,0
19594,3
19595,0
19596,0
19597,0
19598,3
19599,0
19600,3
19601,0
19602,7
19603,0
19604,1
19605,0
19606,1
19607,0
19608,0
19609,0
19610,2
19611,0
19612,1
19613,0
19614,2
19615,0
19616,1
19617,0
19618,3
19619,0
19620,0
19621,0
19622,1
19623,0
19624,2
19625,0
19626,0
19627,0
19628,3
19629,0
19630,1
19631,0
19632,0
19633,0
19634,5
19635,0
19636,1
19637,0
19638,1
19639,0
19640,0
19641,0
19642,3
19643,0
19644,2
19645,0
19646,3
19647,0
19648,0
19649,0
19650,3
19651,0
19652,0
19653,0
19654,2
19655,0
19656,0
19657,0
19658,0
19659,0
19660,2
19661,0
19662,2
19663,0
19664,1
19665,0
19666,1
19667,0
19668,2
19669,0
19670,2
19671,0
19672,2
19673,0
19674,2
19675,0
19676,1
19677,0
19678,3
19679,0
19680,0
19681,0
19682,3
19683,0
19684,1
19685,0
19686,2
19687,0
19688,1
19689,0
19690,1
19691,0
19692,2
19693,0
19694,2
19695,0
19696,1
19697,0
19698,2
19699,0
19700,1
19701,0
19702,1
19703,0
19704,0
19705,0
19706,1
19707,0
19708,4
19709,0
19710,4
19711,0
19712,0
19713,0
19714,1
19715,0
19716,1
19717,0
19718,0
19719,0
19720,0
19721,0
19722,3
19723,0
19724,3
19725,0
19726,0
19727,0
19728,4
19729,0
19730,2
19731,0
19732,2
19733,0
19734,1
19735,0
19736,1
19737,0
19738,2
19739,0
19740,3
19741,0
19742,6
19743,0
19744,0
19745,0
19746,0
19747,0
19748,0
19749,0
19750,1
19751,0
19752,2
19753,0
19754,1
19755,0
19756,0
19757,0
19758,2
19759,0
19760,0
19761,0
19762,2
19763,0
19764,3
19765,0
19766,0
19767,0
19768,1
19769,0
19770,1
19771,0
19772,5
19773,0
19774,2
19775,0
19776,2
19777,0
19778,5
19779,0
19780,0
19781,0
19782,1
19783,0
19784,5
19785,0
19786,2
19787,0
19788,0
19789,0
19790,2
19791,0
19792,0
19793,0
19794,1
19795,0
19796,2
19797,0
19798,1
19799,0
19800,1
19801,0
19802,1
19803,0
19804,2
19805,0
19806,5
19807,0
19808,0
19809,0
19810,6
19811,0
19812,0
19813,0
19814,2
19815,0
19816,2
19817,0
19818,2
19819,0
19820,4
19821,0
19822,1
19823,0
19824,2
19825,0
19826,2
19827,0
19828,2
19829,0
19830,6
19831,0
19832,2
19833,0
19834,2
19835,0
19836,2
19837,0
19838,3
19839,0
19840,1
19841,0
19842,5
19843,0
19844,1
19845,0
19846,1
19847,0
19848,1
19849,0
19850,2
19851,0
19852,2
19853,0
19854,0
19855,0
19856,2
19857,0
19858,2
19859,0
19860,0
19861,0
19862,1
19863,0
19864,0
19865,0
19866,3
19867,0
19868,1
19869,0
19870,1
19871,0
19872,0
19873,0
19874,2
19875,0
19876,0
19877,0
19878,0
19879,0
19880,2
19881,0
19882,1
19883,0
19884,4
19885,0
19886,3
19887,0
19888,1
19889,0
19890,1
19891,0
19892,2
19893,0
19894,2
19895,0
19896,2
19897,0
19898,2
19899,0
19900,2
19901,0
19902,5
19903,0
19904,0
19905,0
19906,5
19907,0
19908,0
19909,0
19910,0
19911,0
19912,3
19913,0
19914,2
19915,0
19916,1
19917,0
19918,1
19919,0
19920,0
19921,0
19922,2
19923,0
19924,3
19925,0
19926,1
19927,0
19928,2
19929,0
19930,2
19931,0
19932,1
19933,0
19934,2
19935,0
19936,0
19937,0
19938,1
19939,0
19940,0
19941,0
19942,0
19943,0
19944,0
19945,0
19946,1
19947,0
19948,2
19949,0
19950,2
19951,0
19952,2
19953,0
19954,0
19955,0
19956,1
19957,0
19958,1
19959,0
19960,1
19961,0
19962,5
19963,0
19964,3
19965,0
19966,6
19967,0
19968,2
19969,0
19970,4
19971,0
19972,0
19973,0
19974,1
19975,0
19976,1
19977,0
19978,1
19979,0
19980,1
19981,0
19982,3
19983,0
19984,2
19985,0
19986,3
19987,0
19988,1
19989,0
19990,1
19991,0
19992,0
19993,0
19994,1
19995,0
19996,1
19997,0
19998,2
19999,0
20000,1
20001,0
20002,1
20003,0
20004,2
20005,0
20006,1
20007,0
20008,5
20009,0
20010,1
20011,0
20012,2
20013,0
20014,0
20015,0
20016,0
20017,0
20018,1
20019,0
20020,1
20021,0
20022,1
20023,0
20024,1
20025,0
20026,1
20027,0
20028,1
20029,0
20030,6
20031,0
20032,0
20033,0
20034,1
20035,0
20036,1
20037,0
20038,0
20039,0
20040,3
20041,0
20042,0
20043,0
20044,1
20045,0
20046,2
20047,0
20048,0
20049,0
20050,2
20051,0
20052,2
20053,0
20054,1
20055,0
20056,3
20057,0
20058,1
20059,0
20060,2
20061,0
20062,3
20063,0
20064,1
20065,0
20066,3
20067,0
20068,0
20069,0
20070,0
20071,0
20072,1
20073,0
20074,0
20075,0
20076,2
20077,0
20078,4
20079,0
20080,0
20081,0
20082,0
20083,0
20084,0
20085,0
20086,1
20087,0
20088,1
20089,0
20090,0
20091,0
20092,2
20093,0
20094,1
20095,0
20096,1
20097,0
20098,4
20099,0
20100,0
20101,0
20102,0
20103,0
20104,1
20105,0
20106,1
20107,0
20108,0
20109,0
20110,2
20111,0
20112,5
20113,0
20114,1
20115,0
20116,2
20117,0
20118,0
20119,0
20120,0
20121,0
20122,3
20123,0
20124,3
20125,0
20126,4
20127,0
20128,0
20129,0
20130,4
20131,0
20132,2
20133,0
20134,0
20135,0
20136,1
20137,0
20138,2
20139,0
20140,2
20141,0
20142,0
20143,0
20144,0
20145,0
20146,2
20147,0
20148,1
20149,0
20150,1
20151,0
20152,2
20153,0
20154,2
20155,0
20156,3
20157,0
20158,1
20159,0
20160,1
20161,0
20162,2
20163,0
20164,0
20165,0
20166,2
20167,0
20168,1
20169,0
20170,1
20171,0
20172,1
20173,0
20174,1
20175,0
20176,0
20177,0
20178,2
20179,0
20180,2
20181,0
20182,1
20183,0
20184,2
20185,0
20186,4
20187,0
20188,1
20189,0
20190,3
20191,0
20192,0
20193,0
20194,3
20195,0
20196,1
20197,0
20198,0
20199,0
20200,1
20201,0
20202,2
20203,0
20204,2
20205,0
20206,1
20207,0
20208,0
20209,0
20210,1
20211,0
20212,1
20213,0
20214,0
20215,0
20216,1
20217,0
20218,3
20219,0
20220,4
20221,0
20222,6
20223,0
20224,0
20225,0
20226,0
20227,0
20228,1
20229,0
20230,0
20231,0
20232,3
20233,0
20234,2
20235,0
20236,1
20237,0
20238,1
20239,0
20240,0
20241,0
20242,2
20243,0
20244,1
20245,0
20246,2
20247,0
20248,0
20249,0
20250,1
20251,0
20252,3
20253,0
20254,4
20255,0
20256,0
20257,0
20258,5
20259,0
20260,0
20261,0
20262,0
20263,0
20264,2
20265,0
20266,4
20267,0
20268,1
20269,0
20270,2
20271,0
20272,4
20273,0
20274,0
20275,0
20276,1
20277,0
20278,2
20279,0
20280,2
20281,0
20282,6
20283,0
20284,4
20285,0
20286,3
20287,0
20288,2
20289,0
20290,2
20291,0
20292,1
20293,0
20294,2
20295,0
20296,1
20297,0
20298,3
20299,0
20300,2
20301,0
20302,1
20303,0
20304,1
20305,0
20306,0
20307,0
20308,1
20309,0
20310,2
20311,0
20312,1
20313,0
20314,3
20315,0
20316,3
20317,0
20318,3
20319,0
20320,0
20321,0
20322,3
20323,0
20324,0
20325,0
20326,1
20327,0
20328,2
20329,0
20330,2
20331,0
20332,1
20333,0
20334,1
20335,0
20336,1
20337,0
20338,2
20339,0
20340,6
20341,0
20342,5
20343,0
20344,2
20345,0
20346,0
20347,0
20348,3
20349,0
20350,6
20351,0
20352,1
20353,0
20354,2
20355,0
20356,0
20357,0
20358,2
20359,0
20360,2
20361,0
20362,0
20363,0
20364,0
20365,0
20366,0
20367,0
20368,0
20369,0
20370,0
20371,0
20372,1
20373,0
20374,0
20375,0
20376,1
20377,0
20378,4
20379,0
20380,4
20381,0
20382,2
20383,0
20384,0
20385,0
20386,4
20387,0
20388,0
20389,0
20390,1
20391,0
20392,0
20393,0
20394,4
20395,0
20396,4
20397,0
20398,2
20399,0
20400,2
20401,0
20402,2
20403,0
20404,0
20405,0
20406,0
20407,0
20408,1
20409,0
20410,2
20411,0
20412,2
20413,0
20414,3
20415,0
20416,1
20417,0
20418,0
20419,0
20420,0
20421,0
20422,0
20423,0
20424,0
20425,0
20426,0
20427,0
20428,1
20429,0
20430,2
20431,0
20432,1
20433,0
20434,1
20435,0
20436,1
20437,0
20438,1
20439,0
20440,3
20441,0
20442,2
20443,0
20444,3
20445,0
20446,2
20447,0
20448,0
20449,0
20450,0
20451,0
20452,1
20453,0
20454,2
20455,0
20456,1
20457,0
20458,2
20459,0
20460,1
20461,0
